	PF00161	PF00163	PF00164	PF00181	PF00189	PF00203	PF00237	PF00238	PF00252	PF00253	PF00276	PF00281	PF00297	PF00298	PF00312	PF00318	PF00333	PF00347	PF00366	PF00380	PF00410	PF00411	PF00416	PF00428	PF00444	PF00453	PF00466	PF00468	PF00471	PF00542	PF00572	PF00573	PF00673	PF00827	PF00829	PF00830	PF00831	PF00832	PF00833	PF00861	PF00886	PF00935	PF01015	PF01016	PF01020	PF01084	PF01090	PF01092	PF01157	PF01165	PF01196	PF01197	PF01198	PF01200	PF01245	PF01247	PF01249	PF01250	PF01251	PF01280	PF01282	PF01283	PF01386	PF01599	PF01632	PF01649	PF01655	PF01667	PF01775	PF01780	PF01783	PF01907	PF02033	PF02482	PF03719	PF03947	PF04758	PF04839	PF05046	PF05162	PF06325	PF06984	PF07147	PF08069	PF10501	PF14978	PF00398	PF01926	PF00177	PF00327	PF00338	PF00467	PF00687	PF00828	PF00900	PF00975	PF01189	PF01201	PF01246	PF01248	PF01281	PF01479	PF01765	PF01782	PF03297	PF03463	PF03464	PF03465	PF03501	PF03587	PF03764	PF03946	PF03948	PF04452	PF04957	PF05047	PF05239	PF05697	PF05698	PF08071	PF09776	PF09809	PF09812	PF10210	PF10244	PF10780	PF11788	PF13636	PF14693	PF01163	PF01798	PF02410	PF03880	PF14955	PF16121	PF16122	PF16205	PF16320	PF16321	PF16717	PF16906	PF17070	PF17125	PF01158	PF01159	PF01199	PF01294	PF01776	PF01777	PF01779	PF01781	PF01929	PF03868	PF04378	PF04939	PF05104	PF05316	PF06732	PF08136	PF09243	PF10484	PF13741	PF14943	PF06624	PF00270	PF00668	PF01172	PF01778	PF01985	PF02576	PF03399	PF03715	PF03939	PF04147	PF04738	PF04874	PF04900	PF04950	PF04981	PF05175	PF05178	PF05291	PF05890	PF06645	PF06747	PF07091	PF07780	PF07957	PF07961	PF08079	PF08293	PF08415	PF08443	PF08561	PF08640	PF09135	PF09368	PF09420	PF09598	PF09784	PF10037	PF10213	PF10236	PF10245	PF10246	PF10330	PF10441	PF10453	PF10609	PF11707	PF11709	PF11993	PF12298	PF12513	PF12614	PF12824	PF12923	PF12936	PF13167	PF13957	PF14204	PF14374	PF14401	PF14615	PF14622	PF15459	PF01119	PF03621	PF04180	PF04327	PF06862	PF07767	PF07890	PF08167	PF09805	PF12333	PF13186	PF13275	PF13509	PF13745	PF14617	PF15341	PF15433	PF15684	PF16053	PF16201	PF16360	PF17067	PF04410	PF09000	PF04086	PF08938	PF11987	PF05486	PF01008	PF01877	PF01936	PF03813	PF04117	PF04220	PF04221	PF05091	PF05456	PF05470	PF05711	PF06308	PF06703	PF06870	PF07918	PF07931	PF08077	PF08130	PF08208	PF08297	PF08438	PF08625	PF09108	PF09384	PF10380	PF10429	PF10680	PF11599	PF12111	PF12593	PF13958	PF14404	PF14406	PF14407	PF14408	PF14409	PF00204	PF01868	PF03367	PF05891	PF06769	PF07299	PF09073	PF10715	PF12639	PF12807	PF12862	PF15801	PF16169	PF16276	PF16571	PF16814	PF17011	PF17075
a04d2f32b55d54fd6309827c30ca51ef	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	2	0	0	0	0	0	1	13	1	1	1	0	1	1	0	0	1	0	0	0	1	4	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
a205f2c5097533bd92900f9484fb3e1c	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	7	0	0	0	0	0	3	16	1	1	1	1	1	1	0	0	3	0	0	1	1	7	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	1	3	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	1	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	2	1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a421dd61a0a69ea04251206c9eb98966	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	1	14	1	1	1	2	1	1	0	3	1	0	0	0	1	6	1	1	0	0	0	0	0	0	2	1	1	1	1	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	19	0	0	0	1	1	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a58d19f2258347dda60873bbac396474	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	3	0	0	0	0	0	3	13	1	1	1	1	1	1	0	3	1	0	0	0	1	5	1	1	0	0	0	0	0	0	3	1	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	1	0	0	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	11	0	2	0	0	0	0	0
a67e943adc20d5a5932ca238a2182fad	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	2	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	2	1	1	0	0	0	0	4	0	0	0	0	0	2	14	1	1	1	2	1	1	0	0	2	0	0	0	1	3	1	1	0	0	0	0	0	0	2	1	1	1	1	0	5	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	14	0	0	0	0	1	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
a6f5ae654d5e618b8eb80c92c7578ab0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	3	0	0	0	0	0	1	14	1	0	1	2	1	1	0	0	1	0	0	0	1	5	1	0	0	0	0	0	0	0	2	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
a9a7d8533b3a0d5c3068946116c61015	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	5	0	0	0	0	0	5	19	1	1	1	2	1	1	0	1	1	0	0	1	1	9	1	1	0	0	0	0	0	0	3	1	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	0	0	0	1	1	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aa501ef5fc2ed1d6af385b5494a0d908	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	3	1	1	0	0	0	0	4	0	0	0	0	0	1	10	1	1	1	1	1	1	0	1	2	0	0	0	1	7	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	1	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
aabae8764985e344cec4f95cd08a9808	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	0	1	2	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	6	18	1	1	1	2	1	1	0	2	2	0	0	0	1	4	1	0	0	0	0	0	0	0	2	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	1	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
abe63b27da9691ccd6621e08f400e2f6	0	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0	1	1	1	0	1	0	0	1	1	1	1	0	1	0	0	1	1	1	0	0	0	5	0	0	2	0	0	6	6	1	1	1	2	1	2	1	0	4	1	1	2	0	2	0	0	1	1	1	2	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	1	0	0	0	0	0	0	0	0	0	1	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ada5f1e8b0eaee10af2299b59659d0e2	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	2	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	7	0	0	0	0	0	1	16	1	1	1	2	1	1	0	0	1	0	0	1	1	6	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	1	1	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	7	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b0859746063161c5bab09269ec09aad7	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	3	0	0	0	0	0	3	13	1	1	1	2	1	1	0	3	2	0	0	0	1	6	1	1	0	0	0	0	0	0	2	1	1	1	0	0	5	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	1	0	0	0	1	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b5a13d37af966c1832232ef71cfc14eb	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	2	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	1	2	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	4	0	0	0	0	0	1	15	1	0	1	1	1	0	0	0	1	0	0	0	1	5	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	10	0	0	0	1	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b717fd5dba4e13ff03c28eb998500388	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	1	19	1	1	1	2	1	1	0	0	1	0	0	1	1	6	1	1	0	0	0	0	0	0	3	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	2	0	0	1	1	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b7e3cbdc8821ff5c4994d083bd975983	0	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	2	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	5	20	1	1	1	1	1	1	0	14	1	0	0	0	1	6	1	1	0	0	0	0	0	0	3	1	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	2	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	46	0	0	0	1	0	0	0	0	6	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	1	0	20	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0
b8e5d7a3b28fb76e4302cca4b35dc56a	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	2	0	0	0	0	0	1	12	1	1	1	2	1	1	0	0	1	0	0	0	1	4	1	1	0	0	0	1	0	0	2	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b9d3591b75478ee26648a5398c347a00	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	2	1	1	0	0	0	0	4	0	0	0	0	0	2	15	1	0	1	0	1	1	0	0	2	0	0	0	1	4	1	0	0	0	0	0	0	0	2	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	1	0	0	1	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
bca692d893862783b35583d1ad1b2aa9	0	1	2	2	2	2	2	2	2	1	2	2	2	1	1	1	1	2	2	1	1	1	1	0	0	1	1	1	1	1	1	2	2	0	1	1	2	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	2	0	0	0	0	3	0	0	0	0	0	3	14	2	1	2	2	1	1	0	0	2	0	0	0	1	5	1	1	0	0	0	0	0	0	2	1	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bccb352d9e3c2d1bb0420bdd59decc91	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	1	0	1	0	0	1	1	0	0	0	0	9	0	0	1	0	0	3	11	1	1	2	2	1	2	1	0	1	1	1	1	0	1	0	0	0	2	1	2	0	0	1	1	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	11	0	1	0	1	0	0	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
